Round,Answer,Reused in,Puzzle Title,Order
5C,PREARRANGED,,Mayor of Ponyville,,Mayor of Ponyville: PREARRANGED
5C,CHOREOGRAPH,,North Star,,North Star: CHOREOGRAPH
5C,ENGINEERING,,"Pinkamena Diane ""Pinkie"" Pie",,"Pinkamena Diane ""Pinkie"" Pie: ENGINEERING"
5C,EARTHENWARE,,Razzaroo,,Razzaroo: EARTHENWARE
5C,SCHRODINGER,,Twist,,Twist: SCHRODINGER
6 S,DEPOT ,6,Apple Spice,,Apple Spice: DEPOT 
6 S,COLON ,6,Baby Cuddles,,Baby Cuddles: COLON 
6 S,RACED ,6,Cupcake,,Cupcake: RACED 
6 S,YOKEL ,6,Princess Tiffany,,Princess Tiffany: YOKEL 
6 S,OKAPI ,6,Starlight,,Starlight: OKAPI 
6 S,SLITS ,6,Steamer,,Steamer: SLITS 
6 S,ADOBO ,6,Surprise,,Surprise: ADOBO 
6 S,EBOOK ,6,Wysteria,,Wysteria: EBOOK 
6C,I DREAMED A DREAM,,Baby Bouncy,,Baby Bouncy: I DREAMED A DREAM
6C,HAMBURGER,,Bon Bon,,Bon Bon: HAMBURGER
6C,BUTCH CASSIDY AND THE SUNDANCE KID,,Cotton Candy,,Cotton Candy: BUTCH CASSIDY AND THE SUNDANCE KID
6C,LUXURY TAX,,Diamond Tiara,,Diamond Tiara: LUXURY TAX
6C,ARTICLES OF INCORPORATION,,Minty,,Minty: ARTICLES OF INCORPORATION
6C,ESTEEMED,,Photo Finish,,Photo Finish: ESTEEMED
6C,ADRIAN PETERSON,,Sweet Stuff,,Sweet Stuff: ADRIAN PETERSON
6C,HARRY POTTER AND THE ORDER OF THE PHOENIX,,Teddy,,Teddy: HARRY POTTER AND THE ORDER OF THE PHOENIX
